"Team","Country","Coefficient"
"Copenhagen","Den",43.5000000277778
"CSKA","Rus",40.0000000263158
"Anderlecht","Bel",25.000000016129
"Astana","Kaz",22.[phone]
"Feyenoord","Ned",21.[phone]
"Maccabi Tel-Aviv","Isr",20.[phone]
"PAOK","Gre",20.[phone]
"AEK Athens","Gre",19.5000000136986
"Partizan","Srb",18.0000000111111
"BATE","Blr",17.5000000107527
"Molde","Nor",17.0000000106383
"CFR Cluj","Rom",16.5000000103093
"Rosenborg","Nor",14.0000000090909
"Maribor","Slo",14.0000000089286
"Rijeka","Cro",13.5000000086957
"Apollon","Cyp",13.5000000086207
"Fehervar","Hun",11.5000000083333
"Dundalk","Irl",10.5000000079365
"Vitoria Guimaraes","Por",9.62900000769231
"Suduva","Lit",8.75000000735294
"Slovan Liberec","Cze",8.00000000729927
"CSKA Sofia","Bul",8.00000000724638
"Zrinjski","Bos",8.00000000719425
"Dudelange","Lux",8.0000000070922
